/dataset/bohaopeng/miniconda3/envs/mmsegre/lib/python3.7/site-packages/mmcv/__init__.py:21: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  'On January 1, 2023, MMCV will release v2.0.0, in which it will remove '
Matplotlib created a temporary config/cache directory at /tmp/matplotlib-6ynjwx3q because the default path (/dataset/bohaopeng/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
wandb: Currently logged in as: yangsenqiao. Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /dataset/bohaopeng/research/sq_tmp/SVDP/wandb/run-20240417_081015-nfv94dz7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run debug
wandb: ⭐️ View project at https://wandb.ai/yangsenqiao/SVDP-tools
wandb: 🚀 View run at https://wandb.ai/yangsenqiao/SVDP-tools/runs/nfv94dz7
2024-04-17 08:10:31,734 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,758 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,786 - mmseg - INFO - Loaded 400 images
2024-04-17 08:10:31,820 - mmseg - INFO - Loaded 400 images
>>>>>>>>>>>>>>>>>>>>>>>>>>>>init param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
model_lr 0.0001
prompt_lr 0.0001
prompt_sparse_rate 0.001
ema_rate 0.999
seed 42
scale 0.1
>>>>>>>>>>>>>>>>>>>>>>>>>>>>over param>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Config (path: local_configs/segformer/B5/segformer.b5.1024x1024.acdc.160k_p.py): {'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'find_unused_parameters': True, 'model': {'type': 'EncoderDecoder', 'pretrained': None, 'backbone': {'type': 'mit_b5_prompt', 'style': 'pytorch', 'prompt_psize': 20, 'prompt_np_row': 4, 'prompt_sparse_rate': 0.25}, 'decode_head': {'type': 'SegFormerHead', 'in_channels': [64, 128, 320, 512], 'in_index': [0, 1, 2, 3], 'feature_strides': [4, 8, 16, 32], 'channels': 128, 'dropout_ratio': 0.1, 'num_classes': 19, 'norm_cfg': {'type': 'SyncBN', 'requires_grad': True}, 'align_corners': False, 'decoder_params': {'embed_dim': 768}, 'loss_decode': {'type': 'CrossEntropyLoss', 'use_sigmoid': False, 'loss_weight': 1.0, 'reduction': 'none'}}, 'train_cfg': {}, 'test_cfg': {'mode': 'slide', 'crop_size': (1024, 1024), 'stride': (768, 768)}}, 'dataset_type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_norm_cfg': {'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, 'crop_size': (224, 224), 'train_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}], 'test_pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}], 'data': {'samples_per_gpu': 2, 'workers_per_gpu': 2, 'train': {'type': 'RepeatDataset', 'times': 500, 'dataset': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'leftImg8bit/train', 'ann_dir': 'gtFine/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'LoadAnnotations'}, {'type': 'Resize', 'img_scale': (1920, 1080), 'ratio_range': (0.5, 2.0)}, {'type': 'RandomCrop', 'crop_size': (1024, 1024), 'cat_max_ratio': 0.75}, {'type': 'RandomFlip', 'prob': 0.5}, {'type': 'PhotoMetricDistortion'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'Pad', 'size': (1024, 1024), 'pad_val': 0, 'seg_pad_val': 255}, {'type': 'DefaultFormatBundle'}, {'type': 'Collect', 'keys': ['img', 'gt_semantic_seg']}]}}, 'val': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': False, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}]}]}, 'test': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/fog/train', 'ann_dir': 'gt/fog/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}], 'test_mode': True}, 'test1': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/night/train', 'ann_dir': 'gt/night/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test2': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/rain/train', 'ann_dir': 'gt/rain/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}, 'test3': {'type': 'ACDCDataset', 'data_root': '/dataset/sharedir/research/senqiaoyang/acdc', 'img_dir': 'rgb_anon/snow/train', 'ann_dir': 'gt/snow/train', 'pipeline': [{'type': 'LoadImageFromFile'}, {'type': 'MultiScaleFlipAug', 'img_scale': (960, 540), 'flip': True, 'transforms': [{'type': 'Resize', 'keep_ratio': True}, {'type': 'RandomFlip'}, {'type': 'Normalize', 'mean': [123.675, 116.28, 103.53], 'std': [58.395, 57.12, 57.375], 'to_rgb': True}, {'type': 'ImageToTensor', 'keys': ['img']}, {'type': 'Collect', 'keys': ['img']}], 'img_ratios': [0.5, 0.75, 1.0, 1.25, 1.5, 1.75, 2.0]}]}}, 'log_config': {'interval': 50, 'hooks': [{'type': 'TextLoggerHook', 'by_epoch': False}]}, 'dist_params': {'backend': 'nccl'}, 'log_level': 'INFO', 'load_from': None, 'resume_from': None, 'workflow': [('train', 1)], 'cudnn_benchmark': True, 'optimizer': {'type': 'AdamW', 'lr': 0.0001, 'betas': (0.9, 0.999), 'weight_decay': 0.01, 'paramwise_cfg': {'custom_keys': {'pos_block': {'decay_mult': 0.0}, 'norm': {'decay_mult': 0.0}, 'head': {'lr_mult': 10.0}}}}, 'optimizer_config': {}, 'lr_config': {'policy': 'poly', 'warmup': 'linear', 'warmup_iters': 1500, 'warmup_ratio': 1e-06, 'power': 1.0, 'min_lr': 0.0, 'by_epoch': False}, 'runner': {'type': 'IterBasedRunner', 'max_iters': 160000}, 'checkpoint_config': {'by_epoch': False, 'interval': 4000}, 'evaluation': {'interval': 4000, 'metric': 'mIoU'}}
>>>>>>>>init mit_b5_sparse_prompt 0.001
load checkpoint from local path: segformer.b5.1024x1024.city.160k.pth
The model and loaded state dict do not match exactly
missing keys in source state_dict: backbone.prompt.patch
revisiting 0
[                                                  ] 0/400, elapsed: 0s, ETA:
[                                ] 1/400, 0.0 task/s, elapsed: 45s, ETA: 17873s
[                                ] 2/400, 0.0 task/s, elapsed: 68s, ETA: 13581s
[                                ] 3/400, 0.0 task/s, elapsed: 91s, ETA: 12108s
[                               ] 4/400, 0.0 task/s, elapsed: 116s, ETA: 11516s
[                               ] 5/400, 0.0 task/s, elapsed: 141s, ETA: 11108s
[                               ] 6/400, 0.0 task/s, elapsed: 163s, ETA: 10729s
[                               ] 7/400, 0.0 task/s, elapsed: 187s, ETA: 10481s
[                               ] 8/400, 0.0 task/s, elapsed: 209s, ETA: 10260s
[                               ] 9/400, 0.0 task/s, elapsed: 232s, ETA: 10076s
[>>>>>>>>>>>>>>>             ] 225/400, 0.0 task/s, elapsed: 5348s, ETA:  4160s
[>>>>>>>>>>>>>>>             ] 226/400, 0.0 task/s, elapsed: 5372s, ETA:  4136s
[>>>>>>>>>>>>>>>             ] 227/400, 0.0 task/s, elapsed: 5397s, ETA:  4113s
[>>>>>>>>>>>>>>>             ] 228/400, 0.0 task/s, elapsed: 5420s, ETA:  4088s
[>>>>>>>>>>>>>>>>            ] 229/400, 0.0 task/s, elapsed: 5444s, ETA:  4065s
[>>>>>>>>>>>>>>>>            ] 230/400, 0.0 task/s, elapsed: 5467s, ETA:  4041s
[>>>>>>>>>>>>>>>>            ] 231/400, 0.0 task/s, elapsed: 5491s, ETA:  4017s
[>>>>>>>>>>>>>>>>            ] 232/400, 0.0 task/s, elapsed: 5514s, ETA:  3993s
[>>>>>>>>>>>>>>>>            ] 233/400, 0.0 task/s, elapsed: 5537s, ETA:  3968s
[>>>>>>>>>>>>>>>>            ] 234/400, 0.0 task/s, elapsed: 5560s, ETA:  3944s
[>>>>>>>>>>>>>>>>            ] 235/400, 0.0 task/s, elapsed: 5586s, ETA:  3922s
[>>>>>>>>>>>>>>>>            ] 236/400, 0.0 task/s, elapsed: 5610s, ETA:  3898s
[>>>>>>>>>>>>>>>>            ] 237/400, 0.0 task/s, elapsed: 5634s, ETA:  3875s
[>>>>>>>>>>>>>>>>            ] 238/400, 0.0 task/s, elapsed: 5658s, ETA:  3851s
[>>>>>>>>>>>>>>>>            ] 239/400, 0.0 task/s, elapsed: 5683s, ETA:  3828s
[>>>>>>>>>>>>>>>>            ] 240/400, 0.0 task/s, elapsed: 5707s, ETA:  3805s
[>>>>>>>>>>>>>>>>            ] 241/400, 0.0 task/s, elapsed: 5730s, ETA:  3780s
[>>>>>>>>>>>>>>>>            ] 242/400, 0.0 task/s, elapsed: 5754s, ETA:  3757s
[>>>>>>>>>>>>>>>>>           ] 243/400, 0.0 task/s, elapsed: 5778s, ETA:  3733s
[>>>>>>>>>>>>>>>>>           ] 244/400, 0.0 task/s, elapsed: 5803s, ETA:  3710s
[>>>>>>>>>>>>>>>>>           ] 245/400, 0.0 task/s, elapsed: 5826s, ETA:  3686s
[>>>>>>>>>>>>>>>>>           ] 246/400, 0.0 task/s, elapsed: 5851s, ETA:  3663s
[>>>>>>>>>>>>>>>>>           ] 247/400, 0.0 task/s, elapsed: 5874s, ETA:  3639s
[>>>>>>>>>>>>>>>>>           ] 248/400, 0.0 task/s, elapsed: 5898s, ETA:  3615s
[>>>>>>>>>>>>>>>>>           ] 249/400, 0.0 task/s, elapsed: 5922s, ETA:  3591s
[>>>>>>>>>>>>>>>>>           ] 250/400, 0.0 task/s, elapsed: 5946s, ETA:  3568s
[>>>>>>>>>>>>>>>>>           ] 251/400, 0.0 task/s, elapsed: 5972s, ETA:  3545s
[>>>>>>>>>>>>>>>>>           ] 252/400, 0.0 task/s, elapsed: 5996s, ETA:  3521s
[>>>>>>>>>>>>>>>>>           ] 253/400, 0.0 task/s, elapsed: 6021s, ETA:  3498s
[>>>>>>>>>>>>>>>>>           ] 254/400, 0.0 task/s, elapsed: 6044s, ETA:  3474s
[>>>>>>>>>>>>>>>>>           ] 255/400, 0.0 task/s, elapsed: 6069s, ETA:  3451s
[>>>>>>>>>>>>>>>>>           ] 256/400, 0.0 task/s, elapsed: 6093s, ETA:  3427s
[>>>>>>>>>>>>>>>>>           ] 257/400, 0.0 task/s, elapsed: 6117s, ETA:  3403s
[>>>>>>>>>>>>>>>>>>          ] 258/400, 0.0 task/s, elapsed: 6139s, ETA:  3379s
[>>>>>>>>>>>>>>>>>>          ] 259/400, 0.0 task/s, elapsed: 6163s, ETA:  3355s
[>>>>>>>>>>>>>>>>>>          ] 260/400, 0.0 task/s, elapsed: 6186s, ETA:  3331s
[>>>>>>>>>>>>>>>>>>          ] 261/400, 0.0 task/s, elapsed: 6210s, ETA:  3307s
[>>>>>>>>>>>>>>>>>>          ] 262/400, 0.0 task/s, elapsed: 6233s, ETA:  3283s
[>>>>>>>>>>>>>>>>>>          ] 263/400, 0.0 task/s, elapsed: 6258s, ETA:  3260s
[>>>>>>>>>>>>>>>>>>          ] 264/400, 0.0 task/s, elapsed: 6283s, ETA:  3237s
[>>>>>>>>>>>>>>>>>>          ] 265/400, 0.0 task/s, elapsed: 6307s, ETA:  3213s
[>>>>>>>>>>>>>>>>>>          ] 266/400, 0.0 task/s, elapsed: 6330s, ETA:  3189s
[>>>>>>>>>>>>>>>>>>          ] 267/400, 0.0 task/s, elapsed: 6354s, ETA:  3165s
[>>>>>>>>>>>>>>>>>>          ] 268/400, 0.0 task/s, elapsed: 6379s, ETA:  3142s
[>>>>>>>>>>>>>>>>>>          ] 269/400, 0.0 task/s, elapsed: 6403s, ETA:  3118s
[>>>>>>>>>>>>>>>>>>          ] 270/400, 0.0 task/s, elapsed: 6427s, ETA:  3094s
[>>>>>>>>>>>>>>>>>>          ] 271/400, 0.0 task/s, elapsed: 6450s, ETA:  3070s
[>>>>>>>>>>>>>>>>>>>         ] 272/400, 0.0 task/s, elapsed: 6474s, ETA:  3047s
[>>>>>>>>>>>>>>>>>>>         ] 273/400, 0.0 task/s, elapsed: 6498s, ETA:  3023s
[>>>>>>>>>>>>>>>>>>>         ] 274/400, 0.0 task/s, elapsed: 6523s, ETA:  2999s
[>>>>>>>>>>>>>>>>>>>         ] 275/400, 0.0 task/s, elapsed: 6546s, ETA:  2975s
[>>>>>>>>>>>>>>>>>>>         ] 276/400, 0.0 task/s, elapsed: 6570s, ETA:  2952s
[>>>>>>>>>>>>>>>>>>>         ] 277/400, 0.0 task/s, elapsed: 6593s, ETA:  2928s
[>>>>>>>>>>>>>>>>>>>         ] 278/400, 0.0 task/s, elapsed: 6617s, ETA:  2904s
[>>>>>>>>>>>>>>>>>>>         ] 279/400, 0.0 task/s, elapsed: 6642s, ETA:  2881s
[>>>>>>>>>>>>>>>>>>>         ] 280/400, 0.0 task/s, elapsed: 6667s, ETA:  2857s
[>>>>>>>>>>>>>>>>>>>         ] 281/400, 0.0 task/s, elapsed: 6691s, ETA:  2833s
[>>>>>>>>>>>>>>>>>>>         ] 282/400, 0.0 task/s, elapsed: 6714s, ETA:  2809s
[>>>>>>>>>>>>>>>>>>>         ] 283/400, 0.0 task/s, elapsed: 6737s, ETA:  2785s
[>>>>>>>>>>>>>>>>>>>         ] 284/400, 0.0 task/s, elapsed: 6761s, ETA:  2762s
[>>>>>>>>>>>>>>>>>>>         ] 285/400, 0.0 task/s, elapsed: 6785s, ETA:  2738s
[>>>>>>>>>>>>>>>>>>>>        ] 286/400, 0.0 task/s, elapsed: 6809s, ETA:  2714s
[>>>>>>>>>>>>>>>>>>>>        ] 287/400, 0.0 task/s, elapsed: 6835s, ETA:  2691s
[>>>>>>>>>>>>>>>>>>>>        ] 288/400, 0.0 task/s, elapsed: 6860s, ETA:  2668s
[>>>>>>>>>>>>>>>>>>>>        ] 289/400, 0.0 task/s, elapsed: 6883s, ETA:  2644s
[>>>>>>>>>>>>>>>>>>>>        ] 290/400, 0.0 task/s, elapsed: 6907s, ETA:  2620s
[>>>>>>>>>>>>>>>>>>>>        ] 291/400, 0.0 task/s, elapsed: 6932s, ETA:  2596s
[>>>>>>>>>>>>>>>>>>>>        ] 292/400, 0.0 task/s, elapsed: 6955s, ETA:  2572s
[>>>>>>>>>>>>>>>>>>>>        ] 293/400, 0.0 task/s, elapsed: 6978s, ETA:  2548s
[>>>>>>>>>>>>>>>>>>>>        ] 294/400, 0.0 task/s, elapsed: 7003s, ETA:  2525s
[>>>>>>>>>>>>>>>>>>>>        ] 295/400, 0.0 task/s, elapsed: 7026s, ETA:  2501s
[>>>>>>>>>>>>>>>>>>>>        ] 296/400, 0.0 task/s, elapsed: 7049s, ETA:  2477s
[>>>>>>>>>>>>>>>>>>>>        ] 297/400, 0.0 task/s, elapsed: 7074s, ETA:  2453s
[>>>>>>>>>>>>>>>>>>>>        ] 298/400, 0.0 task/s, elapsed: 7099s, ETA:  2430s
[>>>>>>>>>>>>>>>>>>>>        ] 299/400, 0.0 task/s, elapsed: 7122s, ETA:  2406s
[>>>>>>>>>>>>>>>>>>>>>       ] 300/400, 0.0 task/s, elapsed: 7145s, ETA:  2382s
[>>>>>>>>>>>>>>>>>>>>>       ] 301/400, 0.0 task/s, elapsed: 7170s, ETA:  2358s
[>>>>>>>>>>>>>>>>>>>>>       ] 302/400, 0.0 task/s, elapsed: 7194s, ETA:  2335s
[>>>>>>>>>>>>>>>>>>>>>       ] 303/400, 0.0 task/s, elapsed: 7219s, ETA:  2311s
[>>>>>>>>>>>>>>>>>>>>>       ] 304/400, 0.0 task/s, elapsed: 7243s, ETA:  2287s
[>>>>>>>>>>>>>>>>>>>>>       ] 305/400, 0.0 task/s, elapsed: 7268s, ETA:  2264s
[>>>>>>>>>>>>>>>>>>>>>       ] 306/400, 0.0 task/s, elapsed: 7291s, ETA:  2240s
[>>>>>>>>>>>>>>>>>>>>>       ] 307/400, 0.0 task/s, elapsed: 7315s, ETA:  2216s
[>>>>>>>>>>>>>>>>>>>>>       ] 308/400, 0.0 task/s, elapsed: 7341s, ETA:  2193s
[>>>>>>>>>>>>>>>>>>>>>       ] 309/400, 0.0 task/s, elapsed: 7364s, ETA:  2169s
[>>>>>>>>>>>>>>>>>>>>>       ] 310/400, 0.0 task/s, elapsed: 7387s, ETA:  2145s
[>>>>>>>>>>>>>>>>>>>>>       ] 311/400, 0.0 task/s, elapsed: 7411s, ETA:  2121s
[>>>>>>>>>>>>>>>>>>>>>       ] 312/400, 0.0 task/s, elapsed: 7435s, ETA:  2097s
[>>>>>>>>>>>>>>>>>>>>>       ] 313/400, 0.0 task/s, elapsed: 7458s, ETA:  2073s
[>>>>>>>>>>>>>>>>>>>>>       ] 314/400, 0.0 task/s, elapsed: 7481s, ETA:  2049s
[>>>>>>>>>>>>>>>>>>>>>>      ] 315/400, 0.0 task/s, elapsed: 7507s, ETA:  2026s
[>>>>>>>>>>>>>>>>>>>>>>      ] 316/400, 0.0 task/s, elapsed: 7531s, ETA:  2002s
[>>>>>>>>>>>>>>>>>>>>>>      ] 317/400, 0.0 task/s, elapsed: 7555s, ETA:  1978s
[>>>>>>>>>>>>>>>>>>>>>>      ] 318/400, 0.0 task/s, elapsed: 7578s, ETA:  1954s
[>>>>>>>>>>>>>>>>>>>>>>      ] 319/400, 0.0 task/s, elapsed: 7602s, ETA:  1930s
[>>>>>>>>>>>>>>>>>>>>>>      ] 320/400, 0.0 task/s, elapsed: 7626s, ETA:  1906s
[>>>>>>>>>>>>>>>>>>>>>>      ] 321/400, 0.0 task/s, elapsed: 7649s, ETA:  1882s
[>>>>>>>>>>>>>>>>>>>>>>      ] 322/400, 0.0 task/s, elapsed: 7674s, ETA:  1859s
[>>>>>>>>>>>>>>>>>>>>>>      ] 323/400, 0.0 task/s, elapsed: 7698s, ETA:  1835s
[>>>>>>>>>>>>>>>>>>>>>>      ] 324/400, 0.0 task/s, elapsed: 7724s, ETA:  1812s
[>>>>>>>>>>>>>>>>>>>>>>      ] 325/400, 0.0 task/s, elapsed: 7748s, ETA:  1788s
[>>>>>>>>>>>>>>>>>>>>>>      ] 326/400, 0.0 task/s, elapsed: 7772s, ETA:  1764s
[>>>>>>>>>>>>>>>>>>>>>>      ] 327/400, 0.0 task/s, elapsed: 7796s, ETA:  1740s
[>>>>>>>>>>>>>>>>>>>>>>      ] 328/400, 0.0 task/s, elapsed: 7820s, ETA:  1717s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 329/400, 0.0 task/s, elapsed: 7843s, ETA:  1693s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 330/400, 0.0 task/s, elapsed: 7868s, ETA:  1669s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 331/400, 0.0 task/s, elapsed: 7892s, ETA:  1645s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 332/400, 0.0 task/s, elapsed: 7917s, ETA:  1622s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 333/400, 0.0 task/s, elapsed: 7942s, ETA:  1598s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 334/400, 0.0 task/s, elapsed: 7965s, ETA:  1574s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 335/400, 0.0 task/s, elapsed: 7989s, ETA:  1550s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 336/400, 0.0 task/s, elapsed: 8013s, ETA:  1526s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 337/400, 0.0 task/s, elapsed: 8036s, ETA:  1502s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 338/400, 0.0 task/s, elapsed: 8060s, ETA:  1478s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 339/400, 0.0 task/s, elapsed: 8083s, ETA:  1455s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 340/400, 0.0 task/s, elapsed: 8107s, ETA:  1431s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 341/400, 0.0 task/s, elapsed: 8133s, ETA:  1407s
[>>>>>>>>>>>>>>>>>>>>>>>     ] 342/400, 0.0 task/s, elapsed: 8156s, ETA:  1383s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 343/400, 0.0 task/s, elapsed: 8180s, ETA:  1359s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 344/400, 0.0 task/s, elapsed: 8204s, ETA:  1336s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 345/400, 0.0 task/s, elapsed: 8228s, ETA:  1312s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 346/400, 0.0 task/s, elapsed: 8253s, ETA:  1288s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 347/400, 0.0 task/s, elapsed: 8277s, ETA:  1264s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 348/400, 0.0 task/s, elapsed: 8303s, ETA:  1241s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 349/400, 0.0 task/s, elapsed: 8327s, ETA:  1217s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 350/400, 0.0 task/s, elapsed: 8351s, ETA:  1193s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 351/400, 0.0 task/s, elapsed: 8375s, ETA:  1169s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 352/400, 0.0 task/s, elapsed: 8399s, ETA:  1145s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 353/400, 0.0 task/s, elapsed: 8422s, ETA:  1121s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 354/400, 0.0 task/s, elapsed: 8446s, ETA:  1097s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 355/400, 0.0 task/s, elapsed: 8470s, ETA:  1074s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 356/400, 0.0 task/s, elapsed: 8494s, ETA:  1050s
[>>>>>>>>>>>>>>>>>>>>>>>>    ] 357/400, 0.0 task/s, elapsed: 8517s, ETA:  1026s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 358/400, 0.0 task/s, elapsed: 8541s, ETA:  1002s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 359/400, 0.0 task/s, elapsed: 8566s, ETA:   978s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 360/400, 0.0 task/s, elapsed: 8588s, ETA:   954s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 361/400, 0.0 task/s, elapsed: 8614s, ETA:   931s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 362/400, 0.0 task/s, elapsed: 8638s, ETA:   907s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 363/400, 0.0 task/s, elapsed: 8662s, ETA:   883s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 364/400, 0.0 task/s, elapsed: 8686s, ETA:   859s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 365/400, 0.0 task/s, elapsed: 8710s, ETA:   835s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 366/400, 0.0 task/s, elapsed: 8735s, ETA:   811s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 367/400, 0.0 task/s, elapsed: 8758s, ETA:   787s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 368/400, 0.0 task/s, elapsed: 8781s, ETA:   764s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 369/400, 0.0 task/s, elapsed: 8805s, ETA:   740s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 370/400, 0.0 task/s, elapsed: 8828s, ETA:   716s
[>>>>>>>>>>>>>>>>>>>>>>>>>   ] 371/400, 0.0 task/s, elapsed: 8852s, ETA:   692s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 372/400, 0.0 task/s, elapsed: 8876s, ETA:   668s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 373/400, 0.0 task/s, elapsed: 8900s, ETA:   644s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 374/400, 0.0 task/s, elapsed: 8924s, ETA:   620s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 375/400, 0.0 task/s, elapsed: 8948s, ETA:   597s
[>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 376/400, 0.0 task/s, elapsed: 8972s, ETA:   573s
